[0.022s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/mjlinux/Downloads/book_ros2_wrs/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.348s] -- The CXX compiler identification is GNU 11.4.0
[0.357s] -- Detecting C compiler ABI info
[0.510s] -- Detecting C compiler ABI info - done
[0.510s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.510s] -- Detecting C compile features
[0.511s] -- Detecting C compile features - done
[0.514s] -- Detecting CXX compiler ABI info
[0.684s] -- Detecting CXX compiler ABI info - done
[0.695s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.700s] -- Detecting CXX compile features
[0.700s] -- Detecting CXX compile features - done
[0.700s] -- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.004s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.087s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.174s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.272s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.339s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.345s] -- Added test 'lint_cmake' to check CMake code style
[1.349s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.385s] -- Added test 'xmllint' to check XML markup files
[1.393s] -- Configuring done
[6.787s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[6.799s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[6.807s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[6.816s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[6.826s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[6.834s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[6.847s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[6.861s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[6.886s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[6.892s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[6.907s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[6.913s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[6.925s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[6.931s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[6.941s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[6.970s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[7.001s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[7.017s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[7.033s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[7.048s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[7.066s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[7.078s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[7.088s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[7.096s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[7.123s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[7.137s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[7.149s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[7.169s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[7.186s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[7.205s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[7.211s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[7.219s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[7.229s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[7.237s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[7.264s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[7.285s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[7.293s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[7.303s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[7.334s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[7.365s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[7.365s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[7.396s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[7.433s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[7.483s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[7.499s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[7.516s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[7.530s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[7.543s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[7.552s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[7.562s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[7.574s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[7.604s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[7.619s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[7.659s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[7.676s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[7.689s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[7.703s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[7.712s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[7.725s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[7.734s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[7.741s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[7.753s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[7.759s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[7.768s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[7.776s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[7.790s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[7.802s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[7.811s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[7.819s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[7.831s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[7.839s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[7.846s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[7.852s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[7.860s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[7.871s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[7.884s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[7.896s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[7.904s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[7.911s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[7.919s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[7.928s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[7.938s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[7.946s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[7.954s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[7.961s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[7.969s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[7.979s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[7.991s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[8.003s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[8.011s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[8.020s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[8.028s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[8.039s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[8.053s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[8.067s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[8.079s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[8.097s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[8.112s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[8.128s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[8.147s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[8.158s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[8.167s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[8.182s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[8.197s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[8.206s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[8.215s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[8.223s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[8.242s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[8.250s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[8.261s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[8.271s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[8.289s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[8.297s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[8.311s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[8.325s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[8.335s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[8.355s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[8.367s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[8.374s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[8.389s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[8.391s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[8.403s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[8.414s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[8.423s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[8.434s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[8.447s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[8.455s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[8.466s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[8.479s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[8.491s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[8.498s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[8.506s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
