[0.033s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs -- -j4 -l4
[0.124s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_generator_c[0m
[0.127s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.165s] [  0%] Built target ament_cmake_python_symlink_vision_msgs
[0.177s] [ 12%] Built target vision_msgs__rosidl_generator_c
[0.179s] [ 13%] Built target vision_msgs__cpp
[0.188s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.189s] [ 14%] Built target gtest_main
[0.202s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_fastrtps_c[0m
[0.205s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_introspection_c[0m
[0.217s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_c[0m
[0.227s] [ 15%] Built target gtest
[0.255s] [ 26%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 48%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.257s] [ 48%] Built target vision_msgs__rosidl_typesupport_c
[0.266s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_introspection_cpp[0m
[0.278s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_cpp[0m
[0.299s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.317s] [ 59%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.338s] [ 71%] Built target vision_msgs__rosidl_typesupport_cpp
[0.360s] [ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.394s] [ 82%] Built target vision_msgs
[0.420s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs_test[0m
[0.435s] [ 82%] Built target vision_msgs__py
[0.438s] [ 84%] Built target vision_msgs_test
[0.465s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_generator_py[0m
[0.473s] running egg_info
[0.480s] writing vision_msgs.egg-info/PKG-INFO
[0.481s] writing dependency_links to vision_msgs.egg-info/dependency_links.txt
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection3D.idl
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/LabelInfo.idl
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesis.idl
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesisWithPose.idl
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/VisionClass.idl
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Point2D.idl
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Pose2D.idl
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/VisionInfo.idl
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox2D.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox2DArray.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox3D.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox3DArray.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Classification.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection2DArray.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection2D.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection3DArray.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection3D.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/LabelInfo.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesis.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesisWithPose.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/VisionClass.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Point2D.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Pose2D.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/VisionInfo.msg
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/create_aabb.hpp
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/package_run_dependencies/vision_msgs
[1.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/parent_prefix_path/vision_msgs
[1.225s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.sh
[1.225s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.dsv
[1.225s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/path.sh
[1.225s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/path.dsv
[1.225s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.bash
[1.225s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.sh
[1.231s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.zsh
[1.231s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.dsv
[1.231s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/package.dsv
[1.234s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/packages/vision_msgs
[1.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake-extras.cmake
[1.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig.cmake
[1.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig-version.cmake
[1.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/package.xml
[1.235s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_generator_c.so
[1.236s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_c.so
[1.236s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.236s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_c.so
[1.236s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_c.so
[1.236s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_cpp.so
[1.236s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_cpp.so
[1.260s] Listing '/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs'...
[1.261s] Listing '/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg'...
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_generator_py.so
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport-noconfig.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cppExport.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.273s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport.cmake
[1.274s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.274s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_pyExport.cmake
[1.274s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.276s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs
