[0.131s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs -- -j4 -l4
[0.316s] [  1%] Built target vision_msgs__cpp
[0.324s] [ 13%] Built target vision_msgs__rosidl_generator_c
[0.327s] [ 13%] Built target ament_cmake_python_symlink_vision_msgs
[0.372s] [ 14%] Built target gtest_main
[0.405s] [ 15%] Built target gtest
[0.491s] [ 27%] Built target vision_msgs__rosidl_typesupport_cpp
[0.509s] [ 38%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.525s] [ 49%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.535s] [ 60%] Built target vision_msgs__rosidl_typesupport_c
[0.600s] [ 71%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.632s] [ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.706s] [ 82%] Built target vision_msgs
[0.799s] [ 82%] Built target vision_msgs__py
[0.799s] [ 84%] Built target vision_msgs_test
[0.874s] running egg_info
[0.876s] writing vision_msgs.egg-info/PKG-INFO
[0.876s] [ 95%] Built target vision_msgs__rosidl_generator_py
[0.876s] writing dependency_links to vision_msgs.egg-info/dependency_links.txt
[3.049s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Pose2D.msg
[3.051s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/VisionInfo.msg
[3.051s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/create_aabb.hpp
[3.051s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/package_run_dependencies/vision_msgs
[3.051s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/parent_prefix_path/vision_msgs
[3.051s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.sh
[3.051s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.dsv
[3.051s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/path.sh
[3.052s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/path.dsv
[3.052s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.bash
[3.052s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.sh
[3.052s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.zsh
[3.052s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.dsv
[3.052s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/package.dsv
[3.077s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/packages/vision_msgs
[3.077s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake-extras.cmake
[3.077s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.077s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.077s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.078s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.078s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.078s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.078s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig.cmake
[3.078s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig-version.cmake
[3.078s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/package.xml
[3.078s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_generator_c.so
[3.078s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_c.so
[3.078s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.078s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_c.so
[3.078s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_c.so
[3.078s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_cpp.so
[3.078s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_cpp.so
[3.145s] Listing '/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs'...
[3.145s] Listing '/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg'...
[3.162s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_generator_py.so
[3.162s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport.cmake
[3.162s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport-noconfig.cmake
[3.162s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.162s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.162s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cppExport.cmake
[3.162s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.166s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.166s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.166s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.166s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport.cmake
[3.166s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.166s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.166s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.166s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport.cmake
[3.166s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.167s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_pyExport.cmake
[3.167s] -- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.211s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs
